@file,1,Pioneer DDJ-SP1
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Parameter2Left_BeatJump,Parameter1Left_BeatJump+Shift,Button,9005,0,1,2,3,9005,0,1,2,3,,Change Jump Range (1/16x)
Parameter1Left_PadFx2,Parameter1Left.PadFx2,Button,9029,0,1,2,3,9029,0,1,2,3,,Adjust Beat (down)
Parameter2Left_PadFx2,Parameter1Left_PadFx2+Shift,Button,9006,0,1,2,3,9006,0,1,2,3,,No function assigned here
Parameter1Left_SlicerLoop,Parameter1Left.SlicerLoop,Button,902A,0,1,2,3,902A,0,1,2,3,,Change Roll (down)
Parameter2Left_SlicerLoop,Parameter2Left.SlicerLoop,Button,9007,0,1,2,3,9007,0,1,2,3,,Change Domain (down)
Parameter1Left_VelocitySampler,Parameter1Left.VelocitySampler.BankDown,Button,902B,0,1,2,3,902B,0,1,2,3,,Change Bank (down)
Parameter2Left_VelocitySampler,Parameter1Left_VelocitySampler+Shift,Button,9008,0,1,2,3,9008,0,1,2,3,,No function assigned here
,,,,,,,,,,,,,,
Parameter1Right_HotCue,,Button,902C,0,1,2,3,902C,0,1,2,3,,Call Memory Cue (>)
Parameter2Right_HotCue,Parameter1Right_HotCue+Shift,Button,9009,0,1,2,3,9009,0,1,2,3,,No function assigned here
Parameter1Right_PadFx1,Parameter1Right.PadFx1,Button,902D,0,1,2,3,902D,0,1,2,3,,Adjust Beat (up)
Parameter2Right_PadFx1,Parameter1Right_PadFx1+Shift,Button,907A,0,1,2,3,907A,0,1,2,3,,No function assigned here
Parameter1Right_Slicer,Parameter1Right.Slicer,Button,902E,0,1,2,3,902E,0,1,2,3,,Change Roll (up)
Parameter2Right_Slicer,Parameter2Right.Slicer,Button,907B,0,1,2,3,907B,0,1,2,3,,Change Domain (up)
Parameter1Right_Sampler,Parameter1Right.Sampler.BankUp,Button,902F,0,1,2,3,902F,0,1,2,3,,Change Bank (up)
Parameter2Right_Sampler,Parameter1Right_Sampler+Shift,Button,907C,0,1,2,3,907C,0,1,2,3,,No function assigned here
Parameter1Right_BeatJump,Parameter1Right.BeatJump,Button,9030,0,1,2,3,9030,0,1,2,3,,Change Jump Range (2x)
Parameter2Right_BeatJump,Parameter1Right_BeatJump+Shift,Button,907D,0,1,2,3,907D,0,1,2,3,,Change Jump Range (16x)
Parameter1Right_PadFx2,Parameter1Right.PadFx2,Button,9031,0,1,2,3,9031,0,1,2,3,,Adjust Beat (up)
Parameter2Right_PadFx2,Parameter1Right_PadFx2+Shift,Button,907E,0,1,2,3,907E,0,1,2,3,,No function assigned here
Parameter1Right_SlicerLoop,Parameter1Right.SlicerLoop,Button,9032,0,1,2,3,9032,0,1,2,3,,Change Roll (up)
Parameter2Right_SlicerLoop,Parameter1Right_SlicerLoop+Shift,Button,907F,0,1,2,3,907F,0,1,2,3,,Change Domain (up)
Parameter1Right_VelocitySampler,Parameter1Right.VelocitySampler.BankUp,Button,9033,0,1,2,3,9033,0,1,2,3,,Change Bank (up)
Parameter2Right_VelocitySampler,Parameter1Right_VelocitySampler+Shift,Button,9000,0,1,2,3,9000,0,1,2,3,,No function assigned here
,,,,,,,,,,,,,,
SamplerVolume,SamplerVolume,KnobSliderHiRes,B603,,,,,,,,,,,Sampler Volume
SamplerVolume,SamplerVolume+Shift,KnobSlider,B669,,,,,,,,,,,Sampler Volume
,,,,,,,,,,,,,,
# Others,,,,,,,,,,,,,,
FxPanel,Deck3+Shift,Button,9273,,,,,9273,,,,,,Display FX panel (Type1-3) -> OFF -> ...(cyclic)
FxPanel,Deck4+Shift,Button,9373,,,,,9373,,,,,,Display FX panel (Type1-3) -> OFF -> ...(cyclic)
,,,,,,,,,,,,,,
# State,,,,,,,,,,,,,,
#DeckState,DeckState,Button,903C,0,1,2,3,,,,,,RO,LED State of the DECK 1/2/3/4
#,SlipState,Button,903B,0,1,2,3,,,,,,RO,LED State of the SLIP buttons
,,,,,,,,,,,,,,
# illumination,,,,,,,,,,,,,,
LoadedIndicator,LoadedIndicator,Indicator,,,,,,,9B00,9B01,9B02,9B03,RO;Priority=100,Trigger for Load illumination
,,,,,,,,,,,,,,
# Parameter,,,,,,,,,,,,,,
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=4,
